dataset,model,regime,seq_len,stride,split_size,block,buffer_size,novelty_threshold,retention_threshold,replay_ratio,lambda_ewc,alpha,temperature,bwt,fwt,af,avg_diagonal_auc,final_avg_auc,peak_auc,n_valid_diag,n_valid_bwt_pairs,n_valid_af_pairs,diag_c0,diag_c1,diag_c2,diag_c3,final_c0,final_c1,final_c2,final_c3,co2_kg,energy_kwh,cpu_energy_kwh,ram_energy_kwh,cc_duration_s,total_epochs,n_concepts,elapsed_s,run_id,diag_c4,diag_c5,diag_c6,diag_c7,final_c4,final_c5,final_c6,final_c7
yahoo-a1,gru,cumulative,12,12,336,B1,,,,,,,,-0.1740244914872163,-0.0835140501772603,0.1740244914872163,0.7044610579851767,0.6015128332017162,0.8359490769167792,4,6,6,0.7548,0.8359,0.5815,0.6456,0.3698,0.8218,0.5688,0.6456,0.0002476972372307,0.0003742068406903,0.0001700944934648,0.0002041123472255,122.5,121,4,122.5,r-cumulative_sl12_st12_sp336,,,,,,,,
yahoo-a1,gru,random-buffer,12,12,336,B1,100.0,,,0.5,,,,-0.1221577074831475,-0.0634824486686907,0.1221577074831475,0.7206200240252294,0.6482588522310508,0.8297406088392211,4,6,6,0.7548,0.829,0.6566,0.6421,0.471,0.8284,0.6516,0.6421,0.0001264305174114,0.0001910040056009,8.682026053106205e-05,0.0001041837450698,62.5,83,4,62.5,r-random-buffer_sl12_st12_sp336_bu100_re0.5,,,,,,,,
yahoo-a1,gru,random-buffer,12,12,336,B1,500.0,,,0.5,,,,-0.1091788320863589,-0.0571715858340255,0.1091788320863589,0.7234114159593885,0.6465963455925585,0.832753421479935,4,6,6,0.7548,0.8239,0.6821,0.6328,0.4692,0.8328,0.6516,0.6328,0.0001168983239566,0.0001766033120872,8.02744399329337e-05,9.632887215431158e-05,57.8,75,4,57.8,r-random-buffer_sl12_st12_sp336_bu500_re0.5,,,,,,,,
yahoo-a1,gru,random-buffer,12,12,336,B1,50.0,,,,,,,-0.1215491436249807,-0.056972138205974,0.1215491436249807,0.7239782438046318,0.632304358806199,0.8322458280459017,4,6,6,0.7548,0.8322,0.6699,0.6389,0.4432,0.8229,0.6241,0.6389,2.835093845938703e-07,0.0001192609629263,5.420969265008656e-05,6.505127027630806e-05,39.0,64,4,39.0,r-random-buffer_sl12_st12_sp336_bu50,,,,,,,,
yahoo-a1,gru,reservoir,12,12,336,B1,100.0,,,0.5,,,,-0.0992811138433134,-0.0602792311575413,0.0992811138433134,0.726379089173727,0.6702512637797652,0.8360937137555092,4,6,6,0.7548,0.8361,0.6846,0.63,0.5306,0.8308,0.6896,0.63,0.0001217439445343,0.0001839237989357,8.360199351833823e-05,0.0001003218054173,60.2,80,4,60.2,r-reservoir_sl12_st12_sp336_bu100_re0.5,,,,,,,,
yahoo-a1,gru,reservoir,12,12,336,B1,250.0,,,0.5,,,,-0.1158526869348477,-0.0540687162868629,0.1158526869348477,0.7286138521284573,0.6491745769813212,0.8311214812995484,4,6,6,0.7548,0.8311,0.6854,0.6431,0.4741,0.8239,0.6556,0.6431,0.0001024819479876,0.0001548238745534,7.037469566114143e-05,8.4449178892343e-05,50.7,69,4,50.7,r-reservoir_sl12_st12_sp336_bu250_re0.5,,,,,,,,
yahoo-a1,gru,reservoir,12,12,336,B1,1000.0,,,0.5,,,,-0.1189386067780513,-0.0573077273600276,0.1189386067780513,0.7260767391149893,0.6500088637816391,0.8334083807496555,4,6,6,0.7548,0.8334,0.6779,0.6382,0.4788,0.8268,0.6561,0.6382,0.0001030666906234,0.0001557072703345,7.077625700104465e-05,8.493101333345598e-05,51.0,72,4,51.0,r-reservoir_sl12_st12_sp336_bu1000_re0.5,,,,,,,,
yahoo-a1,gru,reservoir,12,12,336,B1,50.0,,,,,,,-0.1352892016496397,-0.0650979208542712,0.1352892016496397,0.7214715429195024,0.6277544917495158,0.8297324218483497,4,6,6,0.7548,0.8244,0.6705,0.6362,0.4341,0.8227,0.618,0.6362,8.283893954282805e-05,0.0001251483391539,5.6885782002549e-05,6.826255715141694e-05,41.0,69,4,41.0,r-reservoir_sl12_st12_sp336_bu50,,,,,,,,
yahoo-a1,gru,reservoir,12,12,336,B1,50.0,,,0.3,,,,-0.1051487922003733,-0.0612657905177875,0.1051487922003733,0.722194804692468,0.6588482965121858,0.831410754977008,4,6,6,0.7548,0.8301,0.6727,0.6312,0.501,0.8314,0.6718,0.6312,3.177774467437325e-07,0.0001336761544921,6.076206053193244e-05,7.291409396023181e-05,43.7,67,4,43.8,r-reservoir_sl12_st12_sp336_bu50_re0.3,,,,,,,,
yahoo-a1,gru,lwf,12,12,336,B1,,,,,,0.1,2.0,-0.1327082993739035,-0.060708115752997,0.1327082993739035,0.7185523679560084,0.6291142242815726,0.8344262966146794,4,6,6,0.7548,0.8344,0.6486,0.6364,0.4359,0.8185,0.6257,0.6364,2.862865372327519e-07,0.0001204291990268,5.474070173545947e-05,6.56884972914122e-05,39.4,63,4,39.4,r-lwf_sl12_st12_sp336_al0.1_te2.0,,,,,,,,
yahoo-a1,gru,lwf,12,12,336,B1,,,,,,2.0,2.0,-0.1075998522911849,-0.0466437450349387,0.1075998522911849,0.7277998076658966,0.6438011634250137,0.8290146956486144,4,6,6,0.7548,0.8246,0.6905,0.6413,0.4662,0.8198,0.6479,0.6413,2.845910364979282e-07,0.0001197159702546,5.441651886471341e-05,6.529945138997088e-05,39.2,63,4,39.2,r-lwf_sl12_st12_sp336_al2.0_te2.0,,,,,,,,
yahoo-a1,gru,lwf,12,12,336,B1,,,,,,1.0,1.0,-0.0936621522220543,-0.048252073549002,0.0936621522220543,0.7280886811416576,0.6606168226826954,0.8289498983613401,4,6,6,0.7548,0.8155,0.7029,0.6391,0.5048,0.8232,0.6753,0.6391,3.101462757303345e-07,0.0001304660286452,5.930290642362606e-05,7.11631222216723e-05,42.7,70,4,42.7,r-lwf_sl12_st12_sp336_al1.0_te1.0,,,,,,,,
yahoo-a1,gru,lwf,12,12,336,B1,,,,,,1.0,5.0,-0.1323780733682177,-0.0601270979249536,0.1323780733682177,0.7189998125847917,0.6285262137319314,0.8340606110224188,4,6,6,0.7548,0.8341,0.6506,0.6366,0.4347,0.8181,0.6247,0.6366,7.943744975619909e-05,0.0001200095626341,5.454995520671623e-05,6.545960742747412e-05,39.3,63,4,39.3,r-lwf_sl12_st12_sp336_al1.0_te5.0,,,,,,,,
yahoo-a1,gru,naive,12,6,336,B3,,,,,,,,-0.1543427957588453,-0.0709720552059827,0.1543427957588453,0.6776495646939078,0.589978938614564,0.8290447146151432,4,6,6,0.7165,0.829,0.5347,0.6304,0.3564,0.8261,0.547,0.6304,0.0001330381914022,0.0002009865021199,9.13576949665892e-05,0.0001096288071533,65.8,65,4,65.8,r-naive_sl12_st6_sp336,,,,,,,,
yahoo-a1,gru,experts,12,6,336,B3,,,,,,,,-0.1699640216320781,-0.0755190540921904,0.1699640216320781,0.6763062758682408,0.5847308162857121,0.8261738098162021,4,6,6,0.7165,0.8262,0.5272,0.6353,0.3442,0.8207,0.5387,0.6353,0.0002309629470853,0.0003489256307886,0.000158602826274,0.0001903228045146,114.2,126,4,114.3,r-experts_sl12_st6_sp336,,,,,,,,
yahoo-a1,gru,ewc,12,6,336,B3,,,,,1000.0,,,-0.13732202209899,-0.0601991351865459,0.13732202209899,0.6906736034107259,0.6094952259162689,0.8356761772210624,4,6,6,0.7165,0.8357,0.5832,0.6273,0.4018,0.8294,0.5794,0.6273,0.0001419848286004,0.0002145025706807,9.7501372974754e-05,0.0001170011977059,70.2,63,4,70.2,r-ewc_sl12_st6_sp336_la1000.0,,,,,,,,
yahoo-a1,gru,lwf,12,6,336,B3,,,,,,1.0,2.0,-0.1484829092302734,-0.0540702372712273,0.1484829092302734,0.6944760992650802,0.5791828068223875,0.8264548965027905,4,6,6,0.7165,0.8265,0.6061,0.6288,0.3381,0.8229,0.5269,0.6288,0.00013256200645,0.0002002671090878,9.103070144774394e-05,0.00010923640764,65.5,60,4,65.6,r-lwf_sl12_st6_sp336_al1.0_te2.0,,,,,,,,
yahoo-a1,gru,random-buffer,12,12,168,B5,50.0,,,0.5,,,,-0.0075955727323745,-0.0807723450481321,0.0075955727323745,0.8282378875524163,0.8245065525793052,0.9949688667496884,8,28,28,0.9893,0.9723,0.9931,0.9408,0.9732,0.9706,0.9882,0.9324,0.0001047682363129,0.0001582778683915,7.194457818340095e-05,8.633329020813107e-05,51.8,82,8,51.8,r-random-buffer_sl12_st12_sp168_bu50_re0.5,0.6536,0.6308,0.881,0.5649,0.6436,0.6398,0.8832,0.5649
yahoo-a1,gru,lwf,12,12,168,B5,,,,,,1.0,2.0,-0.0109682907670547,-0.0867415944621703,0.0109682907670547,0.8305336356825935,0.817161661835408,0.9945205479452056,8,28,28,0.9893,0.9762,0.991,0.9424,0.9681,0.9677,0.9856,0.8942,8.114394561457245e-05,0.0001225876391236,5.572174467767279e-05,6.686589444599426e-05,40.1,73,8,40.1,r-lwf_sl12_st12_sp168_al1.0_te2.0,0.6568,0.6469,0.8699,0.5718,0.6605,0.615,0.8745,0.5718
yahoo-a1,lstm,naive,12,12,336,B1,,,,,,,,-0.1583660913713441,-0.1277808483338272,0.1583660913713442,0.7081847399291099,0.683694856540354,0.8834677033775704,4,6,6,0.8527,0.8252,0.5283,0.6266,0.562,0.8254,0.7208,0.6266,2.5093382911141845e-07,0.0001055577406494,4.798091099494033e-05,5.757682965447505e-05,34.5,54,4,34.6,r-naive_sl12_st12_sp336,,,,,,,,
yahoo-a1,lstm,random-buffer,12,12,336,B1,50.0,,,0.5,,,,-0.1855214383739297,-0.0951258530673254,0.1855214383739297,0.7438875890756765,0.6188030841472157,0.8834677033775704,4,6,6,0.8527,0.8426,0.6508,0.6294,0.4139,0.8372,0.5947,0.6294,0.0001725925703783,0.0002607429990336,0.000118519754517,0.0001422232445166,85.3,108,4,85.3,r-random-buffer_sl12_st12_sp336_bu50_re0.5,,,,,,,,
yahoo-a1,lstm,random-buffer,12,12,336,B1,100.0,,,0.5,,,,-0.2317116645254812,-0.1356019491127296,0.2317116645254812,0.7200374975546521,0.5999910731694941,0.8834677033775704,4,6,6,0.8527,0.8369,0.5624,0.6282,0.3656,0.8307,0.5754,0.6282,4.14158438575379e-07,0.0001742197502892,7.91909669571194e-05,9.50287833320908e-05,57.0,71,4,57.0,r-random-buffer_sl12_st12_sp336_bu100_re0.5,,,,,,,,
yahoo-a1,lstm,random-buffer,12,12,336,B1,500.0,,,0.5,,,,-0.2165408821199877,-0.1239995619325391,0.2165408821199877,0.7165029033955828,0.5948176688549256,0.8834677033775704,4,6,6,0.8527,0.8285,0.5364,0.6485,0.3477,0.8369,0.5462,0.6485,0.0001085005977514,0.0001639165069077,7.450766788097098e-05,8.940883902677645e-05,53.6,64,4,53.7,r-random-buffer_sl12_st12_sp336_bu500_re0.5,,,,,,,,
yahoo-a1,lstm,reservoir,12,12,336,B1,250.0,,,0.5,,,,-0.193456841460244,-0.1186016907815524,0.193456841460244,0.7203093997899552,0.6123374603438038,0.8834677033775704,4,6,6,0.8527,0.8355,0.5545,0.6385,0.404,0.8309,0.576,0.6385,0.0001016334218906,0.000153541969783,6.979192297634048e-05,8.37500468067204e-05,50.3,63,4,50.3,r-reservoir_sl12_st12_sp336_bu250_re0.5,,,,,,,,
yahoo-a1,lstm,reservoir,12,12,336,B1,500.0,,,0.5,,,,-0.2054074890903594,-0.1207905912591266,0.2054074890903594,0.7141969808833369,0.6034734190268352,0.8834677033775704,4,6,6,0.8527,0.8265,0.5347,0.6429,0.3841,0.8267,0.5602,0.6429,9.102497857025288e-05,0.000137515339434,6.25070663776973e-05,7.500827305639783e-05,45.0,54,4,45.0,r-reservoir_sl12_st12_sp336_bu500_re0.5,,,,,,,,
yahoo-a1,lstm,reservoir,12,12,336,B1,1000.0,,,0.5,,,,-0.2119469215573972,-0.1164860119327999,0.2119469215573972,0.7187689348872668,0.5877516706060489,0.8834677033775704,4,6,6,0.8527,0.8232,0.55,0.6492,0.3456,0.8272,0.529,0.6492,8.520914873438194e-05,0.0001287291158443,5.851334334454603e-05,7.0215772499796e-05,42.1,55,4,42.1,r-reservoir_sl12_st12_sp336_bu1000_re0.5,,,,,,,,
yahoo-a1,lstm,reservoir,12,12,336,B1,50.0,,,,,,,-0.2288677897302754,-0.1180638798432966,0.2288677897302754,0.7227366441085017,0.5732777139731648,0.8834677033775704,4,6,6,0.8527,0.8231,0.5667,0.6485,0.2947,0.8293,0.5206,0.6485,2.540972034519321e-07,0.0001068884446417,4.858573547486837e-05,5.8302709166891875e-05,35.0,55,4,35.0,r-reservoir_sl12_st12_sp336_bu50,,,,,,,,
yahoo-a1,lstm,reservoir,12,12,336,B1,50.0,,,0.3,,,,-0.1731191574258574,-0.1075247863138668,0.1731191574258574,0.7289998313883364,0.6436142110375137,0.8834677033775704,4,6,6,0.8527,0.8271,0.5912,0.645,0.4679,0.8245,0.637,0.645,2.95952009277729e-07,0.0001244950732654,5.658877847211745e-05,6.790629479335621e-05,40.7,59,4,40.8,r-reservoir_sl12_st12_sp336_bu50_re0.3,,,,,,,,
yahoo-a1,lstm,ewc,12,12,336,B1,,,,,5000.0,,,-0.1995939298656091,-0.0986699644013591,0.1995939298656091,0.7220267877583735,0.5819917814959066,0.8834677033775704,4,6,6,0.8527,0.8316,0.5577,0.6462,0.3268,0.8277,0.5272,0.6462,7.360049608115394e-05,0.0001111914263545,5.054165989665004e-05,6.064976645788798e-05,36.4,53,4,36.4,r-ewc_sl12_st12_sp336_la5000,,,,,,,,
yahoo-a1,lstm,ewc,12,12,336,B1,,,,,10000.0,,,-0.1544091271041062,-0.0843069663006346,0.1544091271041062,0.7370600994584373,0.6427579086652947,0.8834677033775704,4,6,6,0.8527,0.834,0.6076,0.6539,0.4547,0.8314,0.631,0.6539,7.264275089359131e-05,0.0001097445196194,4.988396406341861e-05,5.98605555559819e-05,35.9,52,4,35.9,r-ewc_sl12_st12_sp336_la10000,,,,,,,,
yahoo-a1,lstm,lwf,12,12,336,B1,,,,,,1.0,2.0,-0.1456749190010765,-0.111336727873798,0.1456749190010765,0.711929407381776,0.6754015723569208,0.8834677033775704,4,6,6,0.8527,0.8292,0.5326,0.6333,0.5328,0.8268,0.7087,0.6333,7.393829224833263e-05,0.0001117017495132,5.0773615278821026e-05,6.09281342344669e-05,36.6,56,4,36.6,r-lwf_sl12_st12_sp336_al1.0_te2.0,,,,,,,,
yahoo-a1,lstm,lwf,12,12,336,B1,,,,,,0.5,2.0,-0.1490005548149774,-0.1188892507833773,0.1490005548149774,0.710153491848553,0.6823174349474956,0.8834677033775704,4,6,6,0.8527,0.8275,0.5276,0.6329,0.5504,0.8282,0.7178,0.6329,2.655147233610974e-07,0.000111691334749,5.0768867941547395e-05,6.0922466807533055e-05,36.6,56,4,36.6,r-lwf_sl12_st12_sp336_al0.5_te2.0,,,,,,,,
yahoo-a1,lstm,lwf,12,12,336,B1,,,,,,1.0,1.0,-0.1779312366378383,-0.0703690259880742,0.1779312366378383,0.7481857147657369,0.5922714219175169,0.8834677033775704,4,6,6,0.8527,0.8402,0.6593,0.6406,0.3606,0.8269,0.541,0.6406,7.39395461167923e-05,0.0001117036437861,5.077450538261069e-05,6.09291384035411e-05,36.6,56,4,36.6,r-lwf_sl12_st12_sp336_al1.0_te1.0,,,,,,,,
yahoo-a1,lstm,lwf,12,12,336,B1,,,,,,1.0,5.0,-0.1573932811619079,-0.1244119408880857,0.1573932811619079,0.7081120306766815,0.6805147608579653,0.8834677033775704,4,6,6,0.8527,0.825,0.5281,0.6266,0.5509,0.8254,0.7192,0.6266,7.203545899285879e-05,0.0001088270576965,4.946693547535688e-05,5.936012222121159e-05,35.6,54,4,35.6,r-lwf_sl12_st12_sp336_al1.0_te5.0,,,,,,,,
yahoo-a1,lstm,cumulative,12,6,336,B3,,,,,,,,-0.1256914648399193,-0.0901410948484231,0.1256914648399193,0.6784509734230115,0.6604252463154243,0.8255679724917107,4,6,6,0.7144,0.8187,0.5328,0.6478,0.5101,0.8256,0.6582,0.6478,0.0003075089597565,0.0004645669753968,0.0002111671334507,0.000253399841946,152.0,75,4,152.0,r-cumulative_sl12_st6_sp336,,,,,,,,
yahoo-a1,lstm,ewc,12,6,336,B3,,,,,1000.0,,,-0.1794861231000469,-0.0863688315324487,0.1794861231000469,0.6739577235452014,0.5688682575216597,0.8199762577264726,4,6,6,0.7144,0.82,0.5347,0.6267,0.2985,0.8156,0.5346,0.6267,0.00012697041851,0.0001918196573484,8.719087193215576e-05,0.0001046287854163,62.8,55,4,62.8,r-ewc_sl12_st6_sp336_la1000.0,,,,,,,,
yahoo-a1,lstm,naive,12,12,168,B5,,,,,,,,0.0019437332043177,-0.1394080125216253,-0.0019437332043177,0.8074765351483352,0.8158553871902279,0.9918306351183064,8,28,28,0.9764,0.9711,0.9856,0.8758,0.9415,0.9625,0.9792,0.864,2.84964831074704e-07,0.0001198732105563,5.44879111118563e-05,6.538529944450905e-05,39.2,80,8,39.2,r-naive_sl12_st12_sp168,0.5997,0.6351,0.8806,0.5356,0.7426,0.6168,0.8846,0.5356
yahoo-a1,lstm,experts,12,12,168,B5,,,,,,,,-0.006928855433901,-0.1114321974356636,0.006928855433901,0.822371206839744,0.8096496000506757,0.992079701120797,8,28,28,0.9764,0.9721,0.9848,0.9318,0.9481,0.9693,0.98,0.8404,0.0001218721784919,0.0001841175274757,8.36899091424938e-05,0.0001004276183332,60.3,191,8,60.3,r-experts_sl12_st12_sp168,0.6481,0.6465,0.8665,0.5527,0.6281,0.6633,0.8953,0.5527
yahoo-a1,lstm,random-buffer,12,12,168,B5,50.0,,,0.5,,,,-0.0069544169559726,-0.1208029523166625,0.0069544169559726,0.8222583113845491,0.8174770865240218,0.9899377334993772,8,28,28,0.9764,0.9769,0.9815,0.8843,0.9578,0.9743,0.9825,0.8923,0.0001180419561363,0.0001783310462746,8.10597050922095e-05,9.727134118244673e-05,58.4,101,8,58.4,r-random-buffer_sl12_st12_sp168_bu50_re0.5,0.6529,0.642,0.9118,0.5521,0.627,0.6415,0.9122,0.5521
yahoo-a1,lstm,reservoir,12,12,168,B5,50.0,,,0.5,,,,-0.0120067324231616,-0.1157081373926601,0.0120067324231616,0.8259155093807115,0.8154408817971774,0.9899377334993772,8,28,28,0.9764,0.976,0.9828,0.877,0.9585,0.968,0.9806,0.8528,0.0001039707033877,0.000157073001193,7.139690931782954e-05,8.567609187526008e-05,51.4,83,8,51.4,r-reservoir_sl12_st12_sp168_bu50_re0.5,0.6976,0.6339,0.8884,0.5751,0.6556,0.6449,0.8881,0.5751
yahoo-a1,tcn,naive,12,12,336,B1,,,,,,,,-0.2630383906874379,-0.1187760401046545,0.2630383906874379,0.7053127053653442,0.5225030459421303,0.879670337167574,4,6,6,0.7988,0.8396,0.5807,0.6022,0.2595,0.7815,0.4468,0.6022,1.5699650426323603e-05,2.3718135299600868e-05,1.0780996064163952e-05,1.2937139235436916e-05,7.8,32,4,7.8,r-naive_sl12_st12_sp336,,,,,,,,
yahoo-a1,tcn,cumulative,12,12,336,B1,,,,,,,,-0.2462653434054823,-0.1297393066741615,0.2462653434054823,0.6868951451995401,0.5172267064090302,0.879670337167574,4,6,6,0.7988,0.8297,0.525,0.5941,0.2499,0.7811,0.4439,0.5941,1.6539819130080817e-07,6.957634784850396e-05,3.162566805517094e-05,3.7950679793333015e-05,22.8,70,4,22.8,r-cumulative_sl12_st12_sp336,,,,,,,,
yahoo-a1,tcn,experts,12,12,336,B1,,,,,,,,-0.2510994544268827,-0.1379441182502157,0.2510994544268827,0.6815282474448443,0.5572821366121623,0.879670337167574,4,6,6,0.7988,0.8286,0.4767,0.622,0.2949,0.8229,0.4894,0.622,2.567653249001991e-05,3.879063896873655e-05,1.7632149941831205e-05,2.115848902690535e-05,12.7,83,4,12.7,r-experts_sl12_st12_sp336,,,,,,,,
yahoo-a1,tcn,random-buffer,12,12,336,B1,50.0,,,0.5,,,,-0.2260746074135378,-0.0949834615120943,0.2260746074135378,0.7149204621503185,0.5333000969239535,0.879670337167574,4,6,6,0.7988,0.8509,0.6125,0.5975,0.2807,0.7977,0.4573,0.5975,3.203019214940169e-05,4.838938514184621e-05,2.1995239237892543e-05,2.6394145903953655e-05,15.8,69,4,15.8,r-random-buffer_sl12_st12_sp336_bu50_re0.5,,,,,,,,
yahoo-a1,tcn,random-buffer,12,12,336,B1,100.0,,,0.5,,,,-0.2343085139647123,-0.1208126841221617,0.2343085139647123,0.6907098085507004,0.5423776779323628,0.879670337167574,4,6,6,0.7988,0.8514,0.509,0.6036,0.2824,0.8076,0.476,0.6036,3.1706242529108387e-05,4.789998055539197e-05,2.177279722204225e-05,2.6127183333349725e-05,15.7,64,4,15.7,r-random-buffer_sl12_st12_sp336_bu100_re0.5,,,,,,,,
yahoo-a1,tcn,random-buffer,12,12,336,B1,250.0,,,0.5,,,,-0.1977592929201684,-0.1015844012900387,0.1977592929201684,0.6929879735187844,0.5710869849046458,0.879670337167574,4,6,6,0.7988,0.8473,0.5117,0.6142,0.3298,0.8104,0.53,0.6142,2.404933409201231e-05,3.6332360553917374e-05,1.651472986106657e-05,1.98176306928508e-05,11.9,43,4,11.9,r-random-buffer_sl12_st12_sp336_bu250_re0.5,,,,,,,,
yahoo-a1,tcn,random-buffer,12,12,336,B1,500.0,,,0.5,,,,-0.2022636724019439,-0.1041424564272801,0.2022636724019439,0.6950469301299895,0.5539859842644417,0.879670337167574,4,6,6,0.7988,0.8396,0.5419,0.5999,0.3093,0.7984,0.5083,0.5999,2.5267698394157858e-05,3.817299576411541e-05,1.7351391666387725e-05,2.082160409772769e-05,12.5,44,4,12.5,r-random-buffer_sl12_st12_sp336_bu500_re0.5,,,,,,,,
yahoo-a1,tcn,random-buffer,12,12,336,B1,50.0,,,,,,,-0.2691505584604742,-0.1440234570300761,0.2691505584604742,0.6732548683509005,0.5256640619875647,0.879670337167574,4,6,6,0.7988,0.8281,0.4646,0.6015,0.2563,0.7868,0.458,0.6015,2.007452449621416e-05,3.032744520718956e-05,1.3785229166064203e-05,1.6542216041125356e-05,9.9,48,4,9.9,r-random-buffer_sl12_st12_sp336_bu50,,,,,,,,
yahoo-a1,tcn,reservoir,12,12,336,B1,50.0,,,,,,,-0.2748679334374956,-0.1472973843332762,0.2748679334374956,0.6736833999155742,0.5178711122461572,0.879670337167574,4,6,6,0.7988,0.8276,0.4656,0.6027,0.2444,0.7798,0.4445,0.6027,1.8327261579360863e-05,2.7687780173857593e-05,1.258538871512024e-05,1.5102391458737354e-05,9.1,41,4,9.1,r-reservoir_sl12_st12_sp336_bu50,,,,,,,,
yahoo-a1,tcn,reservoir,12,12,336,B1,50.0,,,0.3,,,,-0.2265845358643348,-0.1281818561843586,0.2265845358643348,0.6916730962968289,0.5671656417370208,0.879670337167574,4,6,6,0.7988,0.8308,0.513,0.6241,0.3084,0.8181,0.518,0.6241,8.858415152738959e-08,3.7263779561682086e-05,1.693811088011393e-05,2.032566868156815e-05,12.2,55,4,12.2,r-reservoir_sl12_st12_sp336_bu50_re0.3,,,,,,,,
yahoo-a1,tcn,ewc,12,12,336,B1,,,,,5000.0,,,-0.1906287355279424,-0.0312057695003233,0.1906287355279424,0.7833795530287028,0.5551043681822024,0.879670337167574,4,6,6,0.7988,0.842,0.802,0.6907,0.2473,0.8101,0.4724,0.6907,1.9042434752645574e-05,2.8768222962454373e-05,1.3076498032185352e-05,1.569172493026902e-05,9.4,34,4,9.4,r-ewc_sl12_st12_sp336_la5000,,,,,,,,
yahoo-a1,tcn,lwf,12,12,336,B1,,,,,,2.0,2.0,-0.2346270583606404,-0.1101642496262286,0.2346270583606404,0.6951900457727254,0.5168304899141001,0.879670337167574,4,6,6,0.7988,0.8587,0.545,0.5782,0.2564,0.7911,0.4416,0.5782,1.7921107830303023e-05,2.707418628412092e-05,1.230648906267662e-05,1.4767697221444298e-05,8.9,36,4,8.9,r-lwf_sl12_st12_sp336_al2.0_te2.0,,,,,,,,
yahoo-a1,tcn,lwf,12,12,336,B1,,,,,,1.0,1.0,-0.1750760234567352,-0.0932824435888855,0.1750760234567352,0.6959722996498785,0.5859365345385208,0.879670337167574,4,6,6,0.7988,0.8558,0.5211,0.6082,0.3652,0.8318,0.5386,0.6082,1.975294486397187e-05,2.9841621063339213e-05,1.3564413425046953e-05,1.627720763829226e-05,9.8,41,4,9.8,r-lwf_sl12_st12_sp336_al1.0_te1.0,,,,,,,,
yahoo-a1,tcn,experts,12,6,336,B3,,,,,,,,-0.2025944679080873,-0.1131612237665149,0.2025944679080873,0.658566957743013,0.5223775433749249,0.8447664660853902,4,6,6,0.6841,0.8419,0.4902,0.618,0.2471,0.7822,0.4422,0.618,1.4342075978543448e-07,6.033132885582745e-05,2.7423382465106747e-05,3.29079463907207e-05,19.7,82,4,19.8,r-experts_sl12_st6_sp336,,,,,,,,
yahoo-a1,tcn,ewc,12,6,336,B3,,,,,1000.0,,,-0.1759453486735642,-0.0908053856404306,0.1759453486735642,0.6764606039257774,0.5479361548512016,0.8447664660853902,4,6,6,0.6841,0.8309,0.562,0.6288,0.2731,0.7867,0.5032,0.6288,3.132920863642545e-05,4.733037928171042e-05,2.151386747654114e-05,2.5816511805169285e-05,15.5,42,4,15.5,r-ewc_sl12_st6_sp336_la1000.0,,,,,,,,
yahoo-a1,tcn,lwf,12,6,336,B3,,,,,,1.0,2.0,-0.2021939870716489,-0.1244458570135514,0.2021939870716489,0.6419481458597501,0.5395972187190008,0.8447664660853902,4,6,6,0.6841,0.8169,0.4548,0.612,0.2744,0.8067,0.4654,0.612,1.18766192452891e-07,4.99601468054526e-05,2.270921527783179e-05,2.72509315276208e-05,16.4,52,4,16.4,r-lwf_sl12_st6_sp336_al1.0_te2.0,,,,,,,,
yahoo-a1,tcn,experts,12,12,168,B5,,,,,,,,0.0174749176180063,-0.1035178831536754,-0.0174749176180063,0.7923225115165058,0.8231149535157041,0.9910834371108344,8,28,28,0.9823,0.9726,0.9879,0.8962,0.9764,0.974,0.9869,0.9244,3.443313056088203e-05,5.201960726861014e-05,2.364533344969257e-05,2.8374273818917572e-05,17.0,153,8,17.0,r-experts_sl12_st12_sp168,0.5179,0.6057,0.7936,0.5823,0.6709,0.6478,0.8223,0.5823
yahoo-a1,tcn,reservoir,12,12,168,B5,50.0,,,0.5,,,,-0.0118961022454506,-0.0565040192433618,0.0118961022454506,0.8204520392539215,0.8066382587099822,0.9888916562889164,8,28,28,0.9823,0.9797,0.9879,0.8999,0.9719,0.9752,0.9867,0.8666,1.242248560017703e-07,5.225638638871411e-05,2.3752949305344374e-05,2.8503437083369743e-05,17.1,84,8,17.1,r-reservoir_sl12_st12_sp168_bu50_re0.5,0.7187,0.6173,0.8052,0.5727,0.6557,0.6149,0.8096,0.5727
yahoo-a1,tcn,lwf,12,12,168,B5,,,,,,1.0,2.0,0.0012106916042922,-0.0822672035826075,-0.0012106916042922,0.789707049776877,0.7831862250806365,0.9891905354919052,8,28,28,0.9823,0.971,0.9882,0.9303,0.9639,0.9738,0.984,0.8283,9.68208000924048e-08,4.072860539295814e-05,1.851303414312295e-05,2.2215571249835195e-05,13.3,65,8,13.3,r-lwf_sl12_st12_sp168_al1.0_te2.0,0.5388,0.5912,0.7357,0.5802,0.581,0.576,0.7784,0.5802
yahoo-a1,vgru,naive,12,12,336,B1,,,,,,,,-0.0376297524581962,-0.0310117625486466,0.0376297524581962,0.8873309019605937,0.8540492812597874,0.9840241527633574,4,6,6,0.984,0.9121,0.9305,0.7227,0.887,0.8868,0.9197,0.7227,6.609017854281074e-05,9.984526751149033e-05,4.538430306646559e-05,5.4460964445024735e-05,32.7,45,4,32.7,r-naive_sl12_st12_sp336,,,,,,,,
