timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2026-05-10T16:37:20,yahoo-a1-vtcn-kl-lwf-seed123,4be28cff-ddca-4a0f-b839-4f7ee183bb14,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.706392250023782,2.569921101932582e-05,2.022541923280994e-06,5.0,0.0,6.0,1.764774282540505e-05,0,2.117715757029752e-05,3.882490039570257e-05,Poland,POL,mazovia,,,macOS-14.3.1-arm64-arm-64bit,3.11.4,2.8.2,8,Apple M1 Pro,,,21.0093,52.2299,16.0,machine,N,1.0
